grid_id,center_longitude,center_latitude,area_grid,width_degrees,height_degrees,classes_meeting_threshold,total_pixels,coverage_class_1,coverage_class_2,coverage_class_4,coverage_class_5,coverage_class_7,coverage_class_8,coverage_class_0,coverage_class_3,coverage_class_6,coverage_class_9,coverage_class_10,coverage_class_11,coverage_class_12
grid_501,107.3115279019989,11.558057735690802,4.145788950192732e-05,0.007382038580715289,0.00832440171145521,3,5144,0.10594867807153965,0.10905909797822706,0.21850699844479005,0.0015552099533437014,0.002527216174183515,0.0,0.0,0.04451788491446345,0.49339035769828926,0.0,0.024494556765163298,0.0,0.0
grid_810,108.71317350758689,12.948419985269231,0.0010637926341021937,0.06249981546071126,0.04390471810071972,3,131611,0.11300727142867997,0.007020689759974471,0.12672193053772102,0.010227108676326447,0.00566821922179757,0.1758287681120879,0.0,0.003183624469079332,0.09138293911603133,0.3814118880640676,0.08550956986877997,1.5196298181762923e-05,2.2794447272644383e-05
grid_796,108.72054353355564,12.905219506233589,0.0039062357474119206,0.06250020770018239,0.06250045058562215,3,484416,0.22811178821508785,0.010111144140573392,0.2331343308230942,0.012714278636543798,0.004884231734707359,0.10292806183115338,0.0,0.014987118509710661,0.10481280552252609,0.10302921455938698,0.185214774078478,7.225194873827454e-05,0.0
grid_762,108.59554311968556,12.780220337635862,0.00390623611983738,0.06250020661927636,0.06250044910155239,3,484416,0.10536604901572202,0.1222296538512353,0.04676971858898137,0.04520288347205707,0.10701752212973972,0.009667310741181134,0.0,0.14868212445501386,0.21853117981239265,0.001052814110186286,0.19535275465715418,1.2386048355132779e-05,0.00011560311798123926
grid_569,107.97053896028535,11.842724217039644,0.0039062372160089944,0.06250018905552679,0.06250041981635412,2,484416,0.286749405469679,0.007252031311930242,1.4450389747654908e-05,0.002545332936979786,0.001620507993129872,0.41662744418020875,0.0,0.003986243228960232,0.15865289338089575,8.670233848592945e-05,0.1224154445765623,4.9544193420531116e-05,0.0
grid_592,108.03303999118849,12.030223873211007,0.003906238162723505,0.06250020713599724,0.0625004275942338,2,483720,0.0009488960555693376,0.00037625072355908375,1.2403870007442322e-05,0.17764409162325312,0.0058463573968411476,0.6882866120896386,0.0,0.0009178863805507318,0.0815678491689407,0.03873935334491028,0.005660299346729513,0.0,0.0
grid_316,107.78305648881367,14.155227212132965,0.003906241084525892,0.062500286130458,0.06250054743951772,2,484416,8.463799709340732e-05,0.0002890077949530982,1.651473114017704e-05,0.15640688994583168,0.00988613092878848,0.6795708647113226,0.0,0.00133769322235434,0.08586421588056546,2.8900779495309816e-05,0.06651514400845554,0.0,0.0
grid_336,107.78305749382343,14.280227357683918,0.0039062412883466902,0.06250029083892628,0.06250055487169348,2,484416,0.010270098427797596,0.00019611243228960233,5.1608534813053243e-05,0.4491924296472453,0.027156411018628618,0.1927434271370062,0.0,0.0006337528075042938,0.2874347668119963,0.0038396749900911614,0.028481718192627823,0.0,0.0
grid_433,107.9080627609902,14.967727240847507,0.0039062415201193247,0.06250031251379085,0.0625005856929075,2,483720,0.000500289423633507,0.004874720912924833,0.0,0.15370048788555363,0.036868436285454394,0.6914950797982303,0.0,0.08277929380633424,0.006456214338873729,8.889440172000331e-05,0.023236583147275284,0.0,0.0
grid_784,108.96554903111674,12.81396724273162,6.0152387007902236e-05,0.014481725840667536,0.005947737481939441,2,7468,0.5633369041242635,0.016336368505623994,0.11301553294054634,0.0004017139796464917,0.0005356186395286556,0.0,0.0,0.05463310123192287,0.15372254954472417,0.014059989287627209,0.08395822174611677,0.0,0.0
grid_845,108.47054632345406,13.155221351587139,0.003906236862056895,0.06250022204200434,0.06250047208752463,2,483720,0.001002646158934921,0.0005126932936409493,0.0,0.17905606549243364,0.011657570495327875,0.6433618622343504,0.0,2.4807740014884645e-05,0.15532332754486067,0.004612172331100637,0.004448854709335979,0.0,0.0
grid_384,107.9705593963186,14.592726271883473,0.003906240873971554,0.06250029692377268,0.06250056404834581,2,484416,0.014912802219579866,0.006155866032500991,0.00015688994583168186,0.14016671621086008,0.0027249306381292113,0.28681340005284717,0.0,0.05070848196591359,0.4112973147047166,0.00023739926014004493,0.08682619896948078,0.0,0.0
grid_502,107.34718421017556,11.552118618226066,0.0006074083891473176,0.062499851726144584,0.04662392243260527,2,75416,0.11492256285138432,0.10606502598918001,0.07298186061313248,0.0022276440012729396,0.014824440437042537,0.004932640288532937,0.0,0.07865704890208974,0.5721862734698208,0.0027182560729818606,0.030272090803012623,6.629892860931368e-05,0.00014585764294049007
grid_1161,108.15806028824805,14.780225011288517,0.00390624031212922,0.06250029649733335,0.06250056849053642,2,484416,4.335116924296473e-05,0.0015338056546439424,0.0,0.11812574316290131,0.03373959571938169,0.8321958812260536,0.0,0.011430258290395033,0.0004975062755978333,0.0002621713568503105,0.0021716871449332805,0.0,0.0
grid_414,107.8455619206108,14.842727574909674,0.0039062416340815906,0.06250030995879285,0.06250058125455027,2,484416,0.004580773550006606,0.011368328048619368,0.00028694345356057604,0.12198812590831021,0.010877014797199101,0.3440555225260933,0.0,0.08375033029462281,0.40438177103976747,6.193024177566389e-05,0.01864926014004492,0.0,0.0
grid_714,108.5330420280865,12.59272071482947,0.003906236101037307,0.06250020197614958,0.06250044043731151,2,484416,0.055780568767340465,0.035682140969745015,0.007417178623332012,0.12922777117188533,0.02103151010701546,0.10842746730083234,0.0,0.06602383075703527,0.1967048982692562,0.10842953164222487,0.27126271634297794,1.2386048355132779e-05,0.0
grid_392,107.97055991438822,14.655226346412691,0.003906240947610172,0.06250029929464063,0.06250056731115805,2,484416,0.014875644074514466,0.008730099748976086,0.000699811732065002,0.10918508059188796,0.0025123034746994317,0.33290601466508124,0.0,0.02469778042013476,0.30289668384198704,0.0002497853084951777,0.2032467961421588,0.0,0.0
grid_454,107.78306480087784,15.155228513403026,0.003906242262463177,0.06250032413522888,0.06250059961926802,2,484416,0.009008785836966574,0.01449993394107544,0.008176856255780155,0.16532278042013476,0.011731652133703264,0.4555877592812789,0.0,0.10211264698110714,0.1855512617254591,1.4450389747654908e-05,0.047991808693354475,0.0,2.06434139252213e-06
grid_1020,108.34555299283338,13.967722775670984,0.003906238514973529,0.06250025924880731,0.06250051886493146,2,484416,0.00066884661117717,0.0016741808693354473,1.4450389747654908e-05,0.1081714889681596,0.004089460298586339,0.5683689225789404,0.0,0.01716706302021403,0.2922777117188532,0.0005078279825604439,0.007060047562425684,0.0,0.0
grid_1025,108.65805179785045,13.967720428768828,0.0039062372117316052,0.06250024821528655,0.06250050842671584,2,484416,0.0423602853745541,0.2639941702999075,0.37512386048355134,0.013921918351169243,0.0038685757695864713,0.02994120755714097,0.0,0.038943800369929976,0.16445575703527546,0.002625842251288149,0.06474600343506408,0.0,1.8579072532699166e-05
grid_1170,108.15806081343985,14.842725083923217,0.0039062403294765936,0.06250029887456776,0.06250057085285832,2,484416,0.005780155899061963,0.005162917822697847,1.0321706962610648e-05,0.16284557074910821,0.03185898071079403,0.667347899326199,0.0,0.09841334720570749,0.005053507728894174,0.0006378814902893381,0.022889417360285373,0.0,0.0
grid_293,107.72055570576482,14.030227544083925,0.0039062412540551298,0.06250028453662537,0.06250054298744878,2,483720,0.013358967998015382,0.001116348300669809,1.4471181675349375e-05,0.1414702720582155,0.01581700157115687,0.527447697014802,0.0,0.0003617795418837344,0.2194079219383114,0.05073596295377491,0.03026957744149508,0.0,0.0
grid_1013,108.7189386920688,13.904383790151348,0.0036945701101302225,0.06249996106153333,0.06250050306372046,2,458085,0.002894659288123383,0.003798421690297652,0.12381544909787486,0.0194811006690898,0.0004649792069157471,0.4611109291943635,0.0,0.006496610890991846,0.05080279860724538,0.031801958151871375,0.29926978617505484,6.330702817162754e-05,0.0
grid_1110,108.09555792490217,14.46772515447862,0.003906240148612245,0.06250028686865505,0.06250055335535265,2,484416,0.0012386048355132778,0.00010321706962610649,0.00014243955608402695,0.18103035407583565,0.008057124455013873,0.3384859294490686,0.0,0.0025680406922975294,0.4200955377196459,0.00039635354736424893,0.0478823985995508,0.0,0.0
grid_779,108.6580433263504,12.842719923543257,0.0039062358774094906,0.06250020670981371,0.06250044939402599,2,484416,0.042847469943189324,0.015552748051261726,0.1679919738406659,0.08605207094728498,0.028328956929581185,0.1379950290659268,0.0,0.024966144801162635,0.1348427797595455,0.0451120524507861,0.31630251684502575,8.25736557008852e-06,0.0
grid_590,107.90804001075267,11.967724662719727,0.0039062379635491163,0.06250020113922972,0.06250042849261384,2,484416,0.0016039932619896949,0.006444873827454089,4.335116924296473e-05,0.1137968192627824,0.008651654776060246,0.19147592152199763,0.0,0.0020457623199894304,0.5751213832738803,0.015274061963271237,0.08549882745408904,4.335116924296473e-05,0.0
grid_434,107.97055218728673,14.967711355183065,0.0039042994224506565,0.0625003093961567,0.06250058361364985,2,484159,0.0007063795158202161,0.004238277094921297,5.1635929519021645e-05,0.1659351576651472,0.028257246069989403,0.655697818278706,0.0,0.09175085044375918,0.02073079298329681,0.0003428625720063037,0.03228897944683461,0.0,0.0
grid_835,108.6580451427465,13.092720000466963,0.003906236174605455,0.06250021585960042,0.06250046252986863,2,484416,0.018535721363456204,7.018760734575241e-05,0.24447375809221825,0.009157418417228167,0.0003055225260932752,0.29689977209671026,0.0,0.02716053970141366,0.20574464922711058,0.16219736755185626,0.03545506341656758,0.0,0.0
grid_559,107.9705385488004,11.780224197879022,0.0039062372256147317,0.0625001868037458,0.06250041742394785,2,484416,0.1605128649755582,0.009006721495574053,3.096512088783194e-05,0.00837503302946228,0.0023306414321574843,0.4067330558858502,0.0,0.0010734575241115075,0.28770106685163166,0.001193189324877791,0.12303268265292641,8.25736557008852e-06,2.06434139252213e-06
grid_399,107.9080606543182,14.717726916395325,0.0039062412259568205,0.06250030298379272,0.06250057265387277,2,483025,0.00014077946276072666,0.004449045080482376,0.00025671549091661923,0.15147663164432482,0.023369390818280628,0.4003167537912116,0.0,0.035072718803374564,0.3349971533564515,0.00021738005279229854,0.049703431499404795,0.0,0.0
